Author,Rating,Review
Maxime Daviault,5,One of the best Tim Hortons in the west island! It offers efficient customer service and has no drive through so the speed at which they operate seems faster than your average tims
marian Pieklo,5,Well it's a Tim Hortons store.The coffee has always been hot every time that I have been there and their food is always fresh.After you finish eating and drinking your coffee you can go to Walmart or the Dollar Store or Home Depot.
Sheida Sn,1,"All of our orders were served cold☹ and n9t exactly what we wanted, missing cream, too much milk, etc. The cashier was not paying attention at all. He touched fork that we asked with bare hand, no glove ☹"
Selvalingam Mayooran,5,Excellent service and very quick I just order a medium double the work is there very friendly with the clients
Captain Nizar Dayoub,1,Nothing like Tim Hortons
Monique Orrell,3,"Only had a coffee, but needed to go to the bathroom. One stall had what looked to be a very dirty seat as it was brown coloured and the other, the handicapped one was out of toilet paper. I usually always rely on Tim Hortons bathroom and this one was a complete fail."
Martin Lefebvre,1,"Ordered a breakfast bundle ""
FesTim déjeuner classique pour 2 personnes"" that comes with two sandwiches, hash browns, coffees and a box of timbits. Received no hash browns and no coffees."
Allan Goodridge,2,"Oh my! Under staffed.....had to wait a good 30 to 40mins for a cup of coffee...and that was before the stores in the mall opened
Wish I could say it wasn't so....but it was."
Jean Jean,3,"It's okay.
I got my regular muffins there.
Watch out for the cashiers as they try to give you more than what you ordered so they can take more off your pockets if you're not paying attention."
Notorious Phil,5,They work so hard and have to deal with very rude impatient people but keep their cool. Great spot for a quick morning treat 😊 …
Todd Decker,2,Under staffed - much much to slow. Nice front cashier though
Joel Barman,4,"Everytime I come up to the Great White North, I always go to Tim Horton's. I know it's not like Dunkin Donuts in the states, but it's ok. With the exchange rate, it's dirt cheap for me."
Peter Rusyn,1,"This is a run down Tim Hortons in Pointe-Claire, Quebec. The owner doesn't care... Never has donuts, always smells of burnt Tim bits when you walk in and the Tim Hortons sign had letters burnt out for over 6 months. Calling out the owner... You need to give a little care, just a little."
Brian Murphy,1,Incredibly slow whenever I go here. 20 mins for a breakfast sandwich and they still managed to get it wrong.
Tom Harry,1,Very bad  sevice from morning  shift . So rude  employees so slow sevice. Store is  not clen. I will waiting my orders 13min she take  care another customer. I thing this store management  very  bad .we  are call from  head office soon.pls change management.
Lazarus Epoo,1,"Ordered from Uber eats. Asian guy calls me and doesn’t know the meaning of allergies when I told him I am allergic to raisins. Asked to speak to someone else, and they’re no better at English than the first guy. Also, didn’t speak French."
William Robert LEWIS,1,They gave my sandwich to someone who joined the line 10 minutes after me. Make sure you take your receipt.
Michal Robert,5,We  are visiting Monday evening 7p.m  sevice friendly .my coffee and sandwiches  awesome cashier woking excellent sevice. Thank  you  for my favorite hot coffee
Sam Linaa,5,Wow we  are going to this tim Hotion every night. One of the Young guy woking her every night. He  wokeing awsome.he always wash he hand make my sandwich  super.all ways clen and smile face..super service. 😍 …
Melissa Lockey-Chatham,3,"Was very dirty the last time I went. Normally, It's one if the cleaner Tim Hortons I've been to. However, they seemed short staffed in the middle of lunch."
Peter Sergakis,1,"Lots of staff walking around left and right, 5 total, 3 pick up orders and they make customers in line wait 20 minutes to get to the cash."
Noor Shadeed,1,Everytime I go to order iced coffee he gives me iced cap and after telling him that I ordered iced coffee not iced capp he just says that there's no iced coffee!!! It happened with me more than two times tho
Hal T,1,This has got to the worst Tim Horton’s in the entire country. The service is so bad and slow. It’s obvious that this establishment is understaffed.
Mangla Gogna,1,Received deliver with a wrong muffin and coffee spilled out with a open lid in bag. Uncooked wrap👎🏻
Giuseppe Bonadonna,1,"Really slow in the morning ,really slow at lunch time ,no one taking orders at the counter cause they are preparing food...."
Elizabeth Munoz,4,"It has good coffee, breakfast food and different kinds of pastries. If you like cream and sugar in your coffee, ask for a double-double."
Andrew Laramee,3,The cashier seemed rushed and got both my fiancée's and my order wrong. At least the guy who put our order together fixed it without any extra questions.
one human,2,What's the point of a phone number if nobody ever picks up? There isn't even a drive thru at your location how busy can it be 3 days in a row to not pick up the phone once. Lol
Rohan Peter,1,Very bad service   so slow  .service. people are roud face. I am waiting  my   bagal 30 min.  Horrible service morning  today.
Vincent Nachaty,3,Nothing special. Mundane service.
Logan Boyce,1,Insanely slow. Waited 20 mins for “fast food”.
Amer Fared,1,"Hey  we  are  visiting every morning  sevice is  very  slow we  are   wating  our  coffee 20 min .sevice very  bad
Poor  sevice every day"
Noa PB,5,"Tried to buy two drinks for my friend and I but didn't have enough money, but the guy at the cash gave us the drink for free. What a guy ❤️"
Geneviève Breault,1,Tim Hortons with no donuts!?!! And the closing time wasn't Near.
Davy Ly,2,"Stale donuts, avoid this Tim's and ice not well mixed. Worker was nice and have us a free donut to replace the stale ones"
Mark Bowditch,2,This is the slowest Tim Hortons I’ve ever been to. 15 minutes to get a coffee and donut.
ILOVECOOKIES,1,Ppl doing nasty things in the back room you could see from the side walk never eating there again that’s forsure
RACHID YASSINE,3,Mac cafe has better taste than tim sandwiches are not expert on it all processed no taste not healthy.
Tyler Wareham,5,Service is fast and they often have many people behind the counter for their rush periods
Traveler Patel,1,Very rude manager or maybe the owner.. I think he has to go to kindergarten to learn how to speak with people
Sunny Dabas,1,Worst Tim I ever visited. Shelves were empty. Bad experience.
Jonathan Hynes,2,Service isn't great. Employees are never in a good mood. Timbits are always delicious.
HonkOniSan,1,"would've given 0 stars if possile.
slow x100
unpolite x1000"
Josée-anne Fortier,1,Took 15 minutes for toast a a cream cheese and bacon bagel. They still manage to screwes up tje order
Jean-Raymond Stratford Desjardins,5,Good ol Tim's there is so much food turnover everything is always fresh. The week/day crew rocks
Beverly Milstein,5,This tim Horton is the best to me. I really feel good and they treated with so much respect.
John Samways,5,It was great. I tried the vegi burger. Nice and tastey but a bit pricey but it sure tasted good
Brent Hierons,5,The staff was friendly and efficient considering I had a large order.  Also very clean!!
Jo-Ann Darroch,5,The cleanest of the Tims in our area for sure.  Always well staffed to accommodate the rush.
Adam Lindeman,3,"Good, not getting four stars because they need to do maintenance on thier equipment."
Rodolph Dandan,5,"Great service as usual. Had a quick lunch with my wife, soupe was good"
Claude B,1,Couldn't figure out simple order of sandwich and drinks. No soap in bathrooms
Steven Pereira,5,Collect Tim Hortons Legends hockey cards is my passion 👌
Dyvyne Ozegbe,5,"It's the best,if you haven't been to Tims just go try it I can't explain."
Zaki Chammaa,1,Rude cashier. She had a headphone and she was talking on the phone while taking my order. Won't come back.
Shéraz K,4,Friendly staff... I went there at 4.30 am... good location. Seems new and clean
Diego Gudino,1,"The worst Tim ever. no eggs one time!!!!, no potatoes many times, I don't recommend it. Unfortunately, it is close to my work."
Richard Hould,5,Have been going here for years and service has always been good.
Ali,4,"The shop is always cold. Extremely cold, winter or summer you need a hoodie."
Jon Tobber,1,Worst service ever.  Waited 10 minutes for an ice cap.  Bunch of workers are shooting the breeze in the back while one guys works the front.
Arielle Roland,1,Horrible service no hygiene measures taken rude employees wrong order horrible absolutely horrible service so disappointed
samir sibai,1,"I went there for my coffee break  ( 10h00 ) , I ordered coffee and muffin, unfortunately my muffin was rotten, never again for this location .Worse than a waste bin"
C B,3,Disappointed with the slow service and it wasn't even busy. Food wasn't that good either.
Francesca Kyne,4,"Always pleasant , quick and efficient at serving their customers."
Scott Sarrio,2,Cheap owner. Place is understaffed and very cold during cold weather. I had to wear my jacket.
Casey Sidhu,5,"Great staff, quick service, food was good for what it was"
Charles Hammock,5,My favorite tims great service awsome workers on morning shift
Elaine M,4,Good blingual friendly service.  Coffee was hot and fresh.
Francois Caron,1,Purchased a coffee at around 7pm.  The worst coffee ever...tasted like it was made 6 hours ago.  Avoid this location
Sara,4,"Good selection of food, but staff is slowwwwww"
Ryan Sauve,1,"Very slow service, even during non-peak hours."
Matthew St.James,1,Received attitude from the staff after being served a rotten egg biscuit. Not recommended.
Eli Chemtob,4,the only tim hortons i know of that sells a coconut donut. thumbs up
Elizabeth Lajoie,3,Very slow.  Ok at best.  But a better tims than most
Kris Boudreau,1,Very dirty and disorganized. Do better ✋🏾😬 …
karla Bernier,5,Great service and good coffee
Mathieu Auclair,5,Quick friendly service.  Love the coffee ☕
Raji Vijayaraja,5,Great service this is my best to Timhortons
Kosta S,5,Clean place. Friendly service.
Jack William,1,The ice cap Is disgusting and an Indian man threw something inside my coffee.
Sharon Strike Touma,5,Tim Hortons is a wonderful place to have a good coffee.
Brianna Mc Enroe,1,The person working at the Tim Hortons wasn’t wearing any gloves or masks!!
Robyn Smith-Hould,4,"Crowded, fast and friendly service, some mix ups with orders"
David Titov,1,"The workers are okay but the bathrooms are awful,  there where feces around the seat!"
Sinh Nikone Akkharath,1,Wait 2 hours for a F fast food. Slow slow slow slow
SHARA M,1,4 people behind the counter and I waited 5 minutes b4 leaving the store.
Terry Wilson,5,Very nice hospitality! Thank you for being so kind Tyeisha.
stephen kerr,1,Dirty bad service can not get an order right
Alan Murray,2,They never had good coffee and they still don't!
Seyed Sadr,5,Enjoyed the customer service and the warmth of the staff
Christina Schlosberger,3,Simple cheap coffee. Quick service
David Bernstein,1,"This TH is chaos behind the counter at any time of day, prepare to wait and wait and ..."
Eric Mitchell (Mite000),2,Freezer Burnt Hashbrowns twice in a row
David Vadoud Naderi,4,Located far from the main Street! But warm and cozy
Gilda Genis,1,The coffee machine doesnt even work here
Jamie Laudi,4,Good service . Clean . No drive though.
Tudor Alexandru,1,Slow slow slow slow and long long long lineup..... - 5 stars
AJ Cordeiro,4,It's your standard Timmie's location - you'll find all your usual favourites here.
Behnam Izadi,3,There is no plug on the walls to connect your charger
Francesco Miceli,1,They never have what you want. I HATE TIM HORTONS.
Lou L,1,The slowest Tim Hortons I've ever been to
Robert Gillelan,3,Standard fast service food and coffee.
Ken Lee,3,Convenient location to grab a quick bite between meetings
Rose-Anna Star,2,Staff shortage makes for unhappy customers and overworked personal
Jorge Velasco,5,"Great food, prices and service"
Chugh Jerry96,1,All 5hey have is coffee and french vanilla 😪 …
Tallermage,4,"Average small timhortons, staff is nice and quick"
Poch,1,Waited 30m to get 2 coffees
Michael Zimmer,5,Thank you for delivering my morning coffee with a smile
Mathieu Ruel,4,Staff is great and service is fast
Jack Pym,5,Quick service and great staff.
Larry Fagen,4,"Bathroom was out of order, everything else was okay."
Ron Pepper,3,Typical good service nothing special
b r,5,Service is great and the staff is friendly
Marc Lizotte,4,Always busy but great staff
audrey,3,Good service. Place needs an update
Glennis Kendall,4,Very cold but always clean
ERIC HUNT,5,"Good staff, clean, speak English."
Anne Russ,2,The usual 'timmies' that we all know but far too small.
Sky Israel,3,"Good, but cleanliness gets a ""F"""
BTOoN Cartoon,1,Horrible service and very bad quality
DG He,4,It may be  a nice place for coffee
lorraine Forest,5,Great breakfast 🍳 and service 🥓😊 …
Eric Schultz,4,Quick reliable service in a convenient location.
Darlene Lane,4,Love TH game almost every day !!!!
melanie “mel” young,5,Great for coffee and friends
Darryl,3,Its a timmies nothing more nor less
REGULAR LEMON,5,Cheap and very fast for rush hour
Venkata Manikanta Bellam,5,Beat place to have a coffee and some snacks!
Maurice,4,Bathrooms not clean
Matthew Adams,4,"It's a Tim Hortons, plain and simple"
Kathy Hebb,5,"Friendly people, good service."
Sameer Riaz,2,They run out of stuff quickly
Akram Rashid,3,It's ok
Nicolette Findlay,5,Great restaurant and staff!
James Hutchinson,4,"Great service, quick and friendly!"
Glenn Waters,5,Best Tim's around.
Malek Chaar,4,Was quit when i was there not busy...
Rick Sayers,4,Fair service lots of room
Thomas Prchal,3,night service could be better
JoseAntonio,5,"Like everyday...!
Delicious"
fyiKick,5,Your average Tim Hortons.
steve goodman,4,Good donuts inconsistent quantities
Jacques Daigneault,1,"Floors, bathrooms and overall place filthy"
Leslie M. Lengyel,4,"Place to have coffee,  donuts, breakfast,  sandwich."
Soban Chaudary,4,Best in town for coffee
Nabil Sioufi,5,Good fast food
Najam Abbasi,3,Not every item available
Crystal Kendra Heather Kelly,5,Always friendly service!!!
amy lefebvre,4,Good food
Carolyn Clark,5,Good friendly service
Henry Gamboa,5,Good coffee and donut
DEE ENN,4,Meh coffee and food.
maher alnaser,5,Good co coffee
Chehab sh,5,DD every single time!
Darren Moore,3,Stop by for a quick snack
Real Zarbl,2,Too slow!
John Pinnell,4,No drive through
Carlos A,1,Super slow service
Roberto Anania,5,Perfect for a quick bite
Stephen Machika,2,Never any donuts
T K,1,Very rude
Kia Mullin,4,Very nice.
Dagang He,5,Good place for rest
Andrea Biancardi,3,Normal Timmy's
Sam Osbourne,4,Great coffee.
Greg Sarazen,5,Coffee served with a smile.
Helen Normandin,3,Service was great
Natalia M,5,Delicious and clean
Mech Ghost,4,Staff is nice
Jacqueline Morante Lama,4,Slow service
Kelly Tibs,3,The wait was long
Michael Peacock,3,Under staffed
Sean Joseph (Sean Joseph),5,Clean and Quiet.
vitor mateus,3,Ok
Hermione Joachim,4,Always fresh
Aneil Prashad,4,Staff are friendly
peter oldfield,3,Parking is difficult
Diego Rivera,4,Great service
James Durocher,5,Fast staff
Carlos Ruiz,5,Excellent service
Keith Mckoy,2,Slow
Rodney Gibson,5,Fast service
Jon T,2,Eh
TK,5,Friendly staff
Ralph Chery,3,Busy location
The Galaxy Brothers,5,friendly services
Orin Verkempinck,5,Great place...
Wesley Sifflet,5,Nice place
Ronald Mchattie,5,Ahh DONUTS
ken b,4,Coffee etc...
Candy Flood,4,Slow service
maxime gauthier,1,Great place
Dimitri Liakopoulos,4,"On February 19, I was with a friend when an unpleasant scene occurred. A woman severely reprimanded a young employee, whom my friends and I know well for his good humor and his friendliness towards customers. Her behavior towards him was excessively harsh and unprofessional, especially in front of customers. Touched by the situation, I decided to tip the young man to show my support, as he seemed both sad and embarrassed, while remaining kind to the woman. It seemed to me that the latter should have chosen a more appropriate place to reprimand him, out of sight. This scene moved me deeply, making me imagine my own son in his place. It broke my heart. Even if the young person had made mistakes, there was surely a more constructive way to make them understood to him without publicly humiliating him."
Robert Robert,1,"I always go at 7 in the morning and the staff is very friendly, fast and attentive. Everything clean and the food excellent"
Diego PL,5,"I received a chicken wrap without chicken and with uncooked bacon. Tim Horton's has become one of the worst restaurants, even their coffee has become terrible."
Stephen Rozz,1,"Service still courteous but that's all
The toilets are generally clean
Not much else to say"
Ronaldine Cadet,4,"Terrible service. I ordered a soup but the customers after me who ordered a sandwich went before... no cabaret for the service. The tables are all dirty. Nobody speaks French. Avoid very slow service. Take one order at a time, impossible to make 2 coffees."
Vinny Maxta,1,OK overall. It's a Tim Hortons without drive-thru ordering. Fresh produce in the morning but leaves something to be desired in the afternoon.
Eric Bourguet,3,The food and service were good without being fantastic but the tables were dirty and the trash can was full.
Erika Murillo,4,"This Tim doesn't speak French. The service is 0. The meals are not good at all. Commands are misunderstood and poorly executed. What you order does not arrive as requested. The staff is not professional and often laugh at the customers. This place is not recommendable at all, you are not welcome if you are French speaking."
Riette Gauthier,1,A Tim Hortons no donuts! NO DONUTS WOW. We got there
Marc Blanchette,1,"Service 0 I ordered a cheese bagel
He served me a reheated bagel, that’s all
It’s a theft of trust the servers are lousy the service at 07 am"
Amar Albane,1,"On Sunday, with a cash register and a line to the door, isn't that logical?! You lose sales when people leave! No drive-through service. And the last time I grabbed a donut after work, it was dry and not edible.... You always get the orders wrong... It seems like you don't care about losing customers.... I don't go to your house anymore. Well tired of the crappy service."
Eric Bourguet,1,"Monday May 23, 2022, Unilingual English-speaking cashier, no seasoning (mayonnaise) in the BLT sandwich as well as in the crispy chicken. Messy place, see the floors, the toilets as well as the trash can for table scraps which was overflowing. Very disappointing."
Suzy Gingras,1,"There were three of us customers waiting for our order, it really took a long time and there were 7 employees behind the counter... two at the cash registers, one for the coffee and one for the sandwiches... the others were just chatting so it was super long. I hate it when I feel like I'm bothering you. Plus when I got my sandwich it was cut in half, you had one job to do.... Ah yes! What's the problem with cabarets and their rounded bottoms? Am I the only one who doesn't find it a winner with a bottle of water?"
Marc St-jean,2,If you are looking for a good Tim the mocha made by Newran are excellent the staff and friendly professional always a pleasure Thank you
Judith p.c,5,Order 2 soups 2 coffees 2 donuts arrives at destination 1 spoon for 2 soups and no donut out of 3 employees only 1 was bilingual the other 2 were unilingual English in this case I only speak French the most funny they were talking about me without knowing that I understood English 1st and last time I go to this Tim corner St Jean and Hymus
Marie Andree Clermont,1,"The cashier was arguing with an employee who was sitting directly on the floor where the donut rack goes, cleaning the walls.  To find out who's going to put my dozen donuts in my box because neither of them had enough heart in their stomachs.   It was the one sitting on the floor who did it reluctantly without even washing her hands.  I will never go to that Tim Horton again."
vincent boisvert,1,I wanted my favorite sandwich but the bread was missing and the coffee tasted weird.
Ion Dragoescu,1,Cold and slow customer service. They get the orders wrong and if you want to be served in French go elsewhere.
Marie-Eve Tremblay,1,No service in French...
McFish666 MF666,1,Typical Tim Horton's. Not much atmosphere but you can still relax there...
Dien Long Luong,3,No drive-thru but the service is very fast so it more than makes up for it
Luc Lemieux,5,"Food ok, staff not too friendly, very cold and the places leave something to be desired"
Sebastien Dube,1,Defreshed location. Empty counter (I only had 1 choice of muffin) Unfriendly clerk. No dark coffee
Genevieve Berard,2,"The place was not clean, you have to check the order placed because some products were missing 🤔 …"
Alain Frechette,2,Convenient quick service
Hadjer Aoufi,4,Rotten service hellish wait and I complained to the manager of FDS and she didn't care
Joanne Lacoste,1,Delicious donut and coffee that gives you energy for the whole day!
Zaya Zaia,5,NO HAND SANITIZER REALLY NOT SMART IN THESE TIMES OF CONTAGION
Charles Vanden Abeele,1,Canada’s local coffee shop is like China’s fried dough sticks and soy milk shop
Tao,4,Tim is magic for the uniformity of products throughout Quebec
Annie Filiatreault,4,The coffee is very delicious
miguel angel rodriguez olivarez,5,Their toilets are poorly made and small
Tawfik Guessous,3,Good coffee
francois cayer,4,Terrible vanilla coffee.
Thrift all Stars,1,Very fast despite a long line of cars
Jean Pierre Lavalliere,5,Always good service here. THANKS.
Carla Mancini,5,Cold service sometimes negligent
Paul Boudreau,1,No drive-thru order
Dominic Gagnier,4,Loyal customer every day
A. R2,5,good service fresh food
Isa Belle,5,It's okay
jack kacou,5,Good service
Garry Talma,4,Quiet for an hour. Impersonal.
Dien Long Luong,3,I like the service
Zu Qiang,5,Very good service
Alain couture,5,Fast and effective
Francyn Gauthier,4,Best latte coffee
Momo,5,Fast service
MUSTAFA GÜN,5,GOOD
Francine Bigras,5,The taste is average.
harith hakem,5,A1
Matthew Olsthoorn,5,Staff shortages.
Cherin Sy,5,Good places
Ammu Singh,5,VERY GOOD
Nu Dub (indipride),3,Good service
Bernard,5,Fast service
Isaac Rochefort,5,Fast and effective...
